recall,precision
0.66886544,0.96755725
0.66974901,0.96755725
0.67063492,0.96755725
0.67152318,0.96755725
0.67108753,0.96564885
0.67197875,0.96564885
0.67154255,0.96374046
0.67243675,0.96374046
0.67333333,0.96374046
0.67423231,0.96374046
0.67513369,0.96374046
0.67603748,0.96374046
0.67694370,0.96374046
0.67785235,0.96374046
0.67876344,0.96374046
0.67967699,0.96374046
0.68059299,0.96374046
0.68151147,0.96374046
0.68108108,0.96183206
0.68200271,0.96183206
0.68292683,0.96183206
0.68249661,0.95992366
0.68342391,0.95992366
0.68435374,0.95992366
0.68528610,0.95992366
0.68622101,0.95992366
0.68715847,0.95992366
0.68673051,0.95801527
0.68767123,0.95801527
0.68861454,0.95801527
0.68818681,0.95610687
0.68913343,0.95610687
0.69008264,0.95610687
0.69103448,0.95610687
0.69198895,0.95610687
0.69156293,0.95419847
0.69252078,0.95419847
0.69348128,0.95419847
0.69305556,0.95229008
0.69401947,0.95229008
0.69359331,0.95038168
0.69456067,0.95038168
0.69553073,0.95038168
0.69650350,0.95038168
0.69747899,0.95038168
0.69845722,0.95038168
0.69803371,0.94847328
0.69760900,0.94656489
0.69859155,0.94656489
0.69957687,0.94656489
0.70056497,0.94656489
0.70155587,0.94656489
0.70254958,0.94656489
0.70354610,0.94656489
0.70454545,0.94656489
0.70554765,0.94656489
0.70655271,0.94656489
0.70756063,0.94656489
0.70857143,0.94656489
0.70958512,0.94656489
0.70916905,0.94465649
0.70875179,0.94274809
0.70977011,0.94274809
0.71079137,0.94274809
0.71037464,0.94083969
0.70995671,0.93893130
0.70953757,0.93702290
0.71056440,0.93702290
0.71159420,0.93702290
0.71262700,0.93702290
0.71366279,0.93702290
0.71324600,0.93511450
0.71428571,0.93511450
0.71532847,0.93511450
0.71637427,0.93511450
0.71742313,0.93511450
0.71847507,0.93511450
0.71806167,0.93320611
0.71911765,0.93320611
0.72017673,0.93320611
0.72123894,0.93320611
0.72230428,0.93320611
0.72337278,0.93320611
0.72296296,0.93129771
0.72255193,0.92938931
0.72213967,0.92748092
0.72321429,0.92748092
0.72280179,0.92557252
0.72238806,0.92366412
0.72346786,0.92366412
0.72455090,0.92366412
0.72413793,0.92175573
0.72522523,0.92175573
0.72631579,0.92175573
0.72740964,0.92175573
0.72850679,0.92175573
0.72809668,0.91984733
0.72768533,0.91793893
0.72727273,0.91603053
0.72837633,0.91603053
0.72796353,0.91412214
0.72754947,0.91221374
0.72865854,0.91221374
0.72977099,0.91221374
0.73088685,0.91221374
0.73200613,0.91221374
0.73312883,0.91221374
0.73271889,0.91030534
0.73384615,0.91030534
0.73497689,0.91030534
0.73611111,0.91030534
0.73570325,0.90839695
0.73684211,0.90839695
0.73798450,0.90839695
0.73913043,0.90839695
0.74027994,0.90839695
0.74143302,0.90839695
0.74258970,0.90839695
0.74218750,0.90648855
0.74334898,0.90648855
0.74451411,0.90648855
0.74568289,0.90648855
0.74685535,0.90648855
0.74803150,0.90648855
0.74763407,0.90458015
0.74881517,0.90458015
0.75000000,0.90458015
0.75118859,0.90458015
0.75079365,0.90267176
0.75198728,0.90267176
0.75159236,0.90076336
0.75119617,0.89885496
0.75239617,0.89885496
0.75200000,0.89694656
0.75160256,0.89503817
0.75080386,0.89122137
0.75201288,0.89122137
0.75322581,0.89122137
0.75444265,0.89122137
0.75566343,0.89122137
0.75688817,0.89122137
0.75649351,0.88931298
0.75772358,0.88931298
0.75895765,0.88931298
0.76019576,0.88931298
0.75980392,0.88740458
0.75941080,0.88549618
0.75901639,0.88358779
0.76026273,0.88358779
0.75986842,0.88167939
0.75947282,0.87977099
0.75907591,0.87786260
0.76033058,0.87786260
0.76158940,0.87786260
0.76285240,0.87786260
0.76411960,0.87786260
0.76372712,0.87595420
0.76333333,0.87404580
0.76460768,0.87404580
0.76588629,0.87404580
0.76549414,0.87213740
0.76677852,0.87213740
0.76638655,0.87022901
0.76767677,0.87022901
0.76728499,0.86832061
0.76689189,0.86641221
0.76649746,0.86450382
0.76779661,0.86450382
0.76910017,0.86450382
0.77040816,0.86450382
0.77172061,0.86450382
0.77133106,0.86259542
0.77264957,0.86259542
0.77226027,0.86068702
0.77186964,0.85877863
0.77319588,0.85877863
0.77452668,0.85877863
0.77586207,0.85877863
0.77720207,0.85877863
0.77681661,0.85687023
0.77642981,0.85496183
0.77777778,0.85496183
0.77739130,0.85305344
0.77700348,0.85114504
0.77835951,0.85114504
0.77797203,0.84923664
0.77758319,0.84732824
0.77894737,0.84732824
0.77855888,0.84541985
0.77992958,0.84541985
0.78130511,0.84541985
0.78268551,0.84541985
0.78407080,0.84541985
0.78546099,0.84541985
0.78507993,0.84351145
0.78647687,0.84351145
0.78787879,0.84351145
0.78928571,0.84351145
0.79069767,0.84351145
0.79211470,0.84351145
0.79353680,0.84351145
0.79496403,0.84351145
0.79459459,0.84160305
0.79602888,0.84160305
0.79566004,0.83969466
0.79710145,0.83969466
0.79673321,0.83778626
0.79818182,0.83778626
0.79963570,0.83778626
0.80109489,0.83778626
0.80255941,0.83778626
0.80402930,0.83778626
0.80366972,0.83587786
0.80330882,0.83396947
0.80478821,0.83396947
0.80627306,0.83396947
0.80591497,0.83206107
0.80740741,0.83206107
0.80890538,0.83206107
0.81040892,0.83206107
0.81191806,0.83206107
0.81343284,0.83206107
0.81495327,0.83206107
0.81460674,0.83015267
0.81613508,0.83015267
0.81766917,0.83015267
0.81920904,0.83015267
0.82075472,0.83015267
0.82230624,0.83015267
0.82386364,0.83015267
0.82542694,0.83015267
0.82699620,0.83015267
0.82857143,0.83015267
0.83015267,0.83015267
0.83173996,0.83015267
0.83333333,0.83015267
0.83301344,0.82824427
0.83269231,0.82633588
0.83429672,0.82633588
0.83590734,0.82633588
0.83752418,0.82633588
0.83914729,0.82633588
0.83883495,0.82442748
0.83852140,0.82251908
0.84015595,0.82251908
0.83984375,0.82061069
0.84148728,0.82061069
0.84313725,0.82061069
0.84479371,0.82061069
0.84448819,0.81870229
0.84615385,0.81870229
0.84782609,0.81870229
0.84950495,0.81870229
0.84920635,0.81679389
0.84890656,0.81488550
0.85059761,0.81488550
0.85029940,0.81297710
0.85000000,0.81106870
0.84969940,0.80916031
0.84939759,0.80725191
0.84909457,0.80534351
0.84879032,0.80343511
0.84848485,0.80152672
0.84817814,0.79961832
0.84989858,0.79961832
0.85162602,0.79961832
0.85336049,0.79961832
0.85306122,0.79770992
0.85480573,0.79770992
0.85450820,0.79580153
0.85626283,0.79580153
0.85596708,0.79389313
0.85567010,0.79198473
0.85537190,0.79007634
0.85714286,0.79007634
0.85892116,0.79007634
0.85862786,0.78816794
0.86041667,0.78816794
0.86221294,0.78816794
0.86401674,0.78816794
0.86373166,0.78625954
0.86344538,0.78435115
0.86315789,0.78244275
0.86286920,0.78053435
0.86257928,0.77862595
0.86228814,0.77671756
0.86199575,0.77480916
0.86382979,0.77480916
0.86353945,0.77290076
0.86538462,0.77290076
0.86509636,0.77099237
0.86480687,0.76908397
0.86451613,0.76717557
0.86422414,0.76526718
0.86609071,0.76526718
0.86580087,0.76335878
0.86767896,0.76335878
0.86956522,0.76335878
0.87145969,0.76335878
0.87117904,0.76145038
0.87089716,0.75954198
0.87061404,0.75763359
0.87252747,0.75763359
0.87444934,0.75763359
0.87637969,0.75763359
0.87610619,0.75572519
0.87583149,0.75381679
0.87527840,0.75000000
0.87500000,0.74809160
0.87472036,0.74618321
0.87443946,0.74427481
0.87415730,0.74236641
0.87387387,0.74045802
0.87358916,0.73854962
0.87330317,0.73664122
0.87301587,0.73473282
0.87500000,0.73473282
0.87471526,0.73282443
0.87671233,0.73282443
0.87871854,0.73282443
0.87844037,0.73091603
0.87816092,0.72900763
0.87788018,0.72709924
0.87990762,0.72709924
0.88194444,0.72709924
0.88167053,0.72519084
0.88372093,0.72519084
0.88344988,0.72328244
0.88551402,0.72328244
0.88524590,0.72137405
0.88732394,0.72137405
0.88941176,0.72137405
0.89150943,0.72137405
0.89125296,0.71946565
0.89336493,0.71946565
0.89548694,0.71946565
0.89523810,0.71755725
0.89498807,0.71564885
0.89473684,0.71374046
0.89688249,0.71374046
0.89663462,0.71183206
0.89879518,0.71183206
0.89855072,0.70992366
0.89830508,0.70801527
0.89805825,0.70610687
0.90024331,0.70610687
0.90000000,0.70419847
0.89975550,0.70229008
0.89950980,0.70038168
0.89926290,0.69847328
0.89901478,0.69656489
0.89876543,0.69465649
0.90099010,0.69465649
0.90074442,0.69274809
0.90049751,0.69083969
0.90274314,0.69083969
0.90250000,0.68893130
0.90225564,0.68702290
0.90201005,0.68511450
0.90176322,0.68320611
0.90151515,0.68129771
0.90126582,0.67938931
0.90101523,0.67748092
0.90330789,0.67748092
0.90561224,0.67748092
0.90537084,0.67557252
0.90769231,0.67557252
0.90745501,0.67366412
0.90721649,0.67175573
0.90697674,0.66984733
0.90673575,0.66793893
0.90649351,0.66603053
0.90885417,0.66603053
0.90861619,0.66412214
0.91099476,0.66412214
0.91076115,0.66221374
0.91315789,0.66221374
0.91292876,0.66030534
0.91534392,0.66030534
0.91777188,0.66030534
0.92266667,0.66030534
0.92245989,0.65839695
0.92225201,0.65648855
0.92204301,0.65458015
0.92183288,0.65267176
0.92162162,0.65076336
0.92411924,0.65076336
0.92391304,0.64885496
0.92370572,0.64694656
0.92349727,0.64503817
0.92328767,0.64312977
0.92582418,0.64312977
0.92561983,0.64122137
0.92541436,0.63931298
0.92520776,0.63740458
0.92500000,0.63549618
0.92479109,0.63358779
0.92458101,0.63167939
0.92436975,0.62977099
0.92415730,0.62786260
0.92394366,0.62595420
0.92372881,0.62404580
0.92634561,0.62404580
0.92897727,0.62404580
0.92877493,0.62213740
0.92857143,0.62022901
0.92836676,0.61832061
0.92816092,0.61641221
0.93083573,0.61641221
0.93063584,0.61450382
0.93043478,0.61259542
0.93023256,0.61068702
0.93002915,0.60877863
0.92982456,0.60687023
0.92961877,0.60496183
0.92941176,0.60305344
0.92920354,0.60114504
0.92899408,0.59923664
0.92878338,0.59732824
0.93154762,0.59732824
0.93134328,0.59541985
0.93113772,0.59351145
0.93393393,0.59351145
0.93373494,0.59160305
0.93353474,0.58969466
0.93333333,0.58778626
0.93313070,0.58587786
0.93597561,0.58587786
0.93883792,0.58587786
0.93865031,0.58396947
0.94153846,0.58396947
0.94444444,0.58396947
0.94736842,0.58396947
0.95031056,0.58396947
0.95015576,0.58206107
0.95000000,0.58015267
0.94984326,0.57824427
0.94968553,0.57633588
0.94952681,0.57442748
0.94936709,0.57251908
0.94920635,0.57061069
0.95222930,0.57061069
0.95527157,0.57061069
0.95512821,0.56870229
0.95498392,0.56679389
0.95483871,0.56488550
0.95469256,0.56297710
0.95779221,0.56297710
0.95765472,0.56106870
0.95751634,0.55916031
0.95737705,0.55725191
0.95723684,0.55534351
0.95709571,0.55343511
0.95695364,0.55152672
0.95681063,0.54961832
0.95666667,0.54770992
0.95986622,0.54770992
0.96308725,0.54770992
0.96296296,0.54580153
0.96283784,0.54389313
0.96271186,0.54198473
0.96258503,0.54007634
0.96245734,0.53816794
0.96232877,0.53625954
0.96219931,0.53435115
0.96206897,0.53244275
0.96193772,0.53053435
0.96180556,0.52862595
0.96167247,0.52671756
0.96153846,0.52480916
0.96140351,0.52290076
0.96126761,0.52099237
0.96466431,0.52099237
0.96453901,0.51908397
0.96797153,0.51908397
0.96785714,0.51717557
0.96774194,0.51526718
0.96762590,0.51335878
0.96750903,0.51145038
0.96739130,0.50954198
0.96727273,0.50763359
0.96715328,0.50572519
0.96703297,0.50381679
0.96691176,0.50190840
0.96678967,0.50000000
0.96666667,0.49809160
0.96654275,0.49618321
0.96641791,0.49427481
0.96629213,0.49236641
0.96616541,0.49045802
0.96603774,0.48854962
0.96969697,0.48854962
0.96958175,0.48664122
0.96946565,0.48473282
0.96934866,0.48282443
0.96923077,0.48091603
0.96911197,0.47900763
0.96899225,0.47709924
0.96887160,0.47519084
0.96875000,0.47328244
0.96862745,0.47137405
0.96850394,0.46946565
0.96837945,0.46755725
0.96825397,0.46564885
0.96812749,0.46374046
0.97200000,0.46374046
0.97188755,0.46183206
0.97177419,0.45992366
0.97165992,0.45801527
0.97154472,0.45610687
0.97142857,0.45419847
0.97131148,0.45229008
0.97119342,0.45038168
0.97107438,0.44847328
0.97095436,0.44656489
0.97083333,0.44465649
0.97071130,0.44274809
0.97058824,0.44083969
0.97046414,0.43893130
0.97033898,0.43702290
0.97021277,0.43511450
0.97008547,0.43320611
0.96995708,0.43129771
0.96982759,0.42938931
0.96969697,0.42748092
0.96956522,0.42557252
0.96943231,0.42366412
0.96929825,0.42175573
0.96916300,0.41984733
0.96902655,0.41793893
0.96888889,0.41603053
0.96875000,0.41412214
0.96860987,0.41221374
0.96846847,0.41030534
0.96832579,0.40839695
0.96818182,0.40648855
0.96803653,0.40458015
0.96788991,0.40267176
0.97235023,0.40267176
0.97222222,0.40076336
0.97209302,0.39885496
0.97196262,0.39694656
0.97183099,0.39503817
0.97169811,0.39312977
0.97156398,0.39122137
0.97619048,0.39122137
0.97607656,0.38931298
0.97596154,0.38740458
0.97584541,0.38549618
0.97572816,0.38358779
0.97560976,0.38167939
0.97549020,0.37977099
0.97536946,0.37786260
0.97524752,0.37595420
0.98009950,0.37595420
0.98000000,0.37404580
0.97989950,0.37213740
0.97979798,0.37022901
0.97969543,0.36832061
0.97959184,0.36641221
0.97948718,0.36450382
0.97938144,0.36259542
0.97927461,0.36068702
0.97916667,0.35877863
0.97905759,0.35687023
0.97894737,0.35496183
0.97883598,0.35305344
0.97872340,0.35114504
0.97860963,0.34923664
0.97849462,0.34732824
0.97837838,0.34541985
0.97826087,0.34351145
0.97814208,0.34160305
0.97802198,0.33969466
0.97790055,0.33778626
0.97777778,0.33587786
0.97765363,0.33396947
0.97752809,0.33206107
0.97740113,0.33015267
0.97727273,0.32824427
0.97714286,0.32633588
0.97701149,0.32442748
0.97687861,0.32251908
0.97674419,0.32061069
0.97660819,0.31870229
0.97647059,0.31679389
0.97633136,0.31488550
0.97619048,0.31297710
0.97604790,0.31106870
0.97590361,0.30916031
0.97575758,0.30725191
0.97560976,0.30534351
0.97546012,0.30343511
0.97530864,0.30152672
0.97515528,0.29961832
0.97500000,0.29770992
0.97484277,0.29580153
0.97468354,0.29389313
0.97452229,0.29198473
0.97435897,0.29007634
0.97419355,0.28816794
0.97402597,0.28625954
0.97385621,0.28435115
0.97368421,0.28244275
0.97350993,0.28053435
0.97333333,0.27862595
0.97315436,0.27671756
0.97297297,0.27480916
0.97959184,0.27480916
0.97945205,0.27290076
0.97931034,0.27099237
0.97916667,0.26908397
0.97902098,0.26717557
0.97887324,0.26526718
0.97872340,0.26335878
0.97857143,0.26145038
0.97841727,0.25954198
0.97826087,0.25763359
0.97810219,0.25572519
0.97794118,0.25381679
0.97777778,0.25190840
0.97761194,0.25000000
0.97744361,0.24809160
0.97727273,0.24618321
0.97709924,0.24427481
0.97692308,0.24236641
0.97674419,0.24045802
0.97656250,0.23854962
0.97637795,0.23664122
0.97619048,0.23473282
0.97600000,0.23282443
0.97580645,0.23091603
0.97560976,0.22900763
0.98360656,0.22900763
0.98347107,0.22709924
0.98333333,0.22519084
0.98319328,0.22328244
0.98305085,0.22137405
0.98290598,0.21946565
0.98275862,0.21755725
0.98260870,0.21564885
0.98245614,0.21374046
0.98230088,0.21183206
0.98214286,0.20992366
0.98198198,0.20801527
0.98181818,0.20610687
0.98165138,0.20419847
0.98148148,0.20229008
0.98130841,0.20038168
0.98113208,0.19847328
0.98095238,0.19656489
0.98076923,0.19465649
0.98058252,0.19274809
0.98039216,0.19083969
0.98019802,0.18893130
0.98000000,0.18702290
0.97979798,0.18511450
0.97959184,0.18320611
0.97938144,0.18129771
0.97916667,0.17938931
0.97894737,0.17748092
0.97872340,0.17557252
0.97849462,0.17366412
0.97826087,0.17175573
0.97802198,0.16984733
0.97777778,0.16793893
0.97752809,0.16603053
0.98863636,0.16603053
0.98850575,0.16412214
0.98837209,0.16221374
1.00000000,0.16221374
1.00000000,0.16030534
1.00000000,0.15839695
1.00000000,0.15648855
1.00000000,0.15458015
1.00000000,0.15267176
1.00000000,0.15076336
1.00000000,0.14885496
1.00000000,0.14694656
1.00000000,0.14503817
1.00000000,0.14312977
1.00000000,0.14122137
1.00000000,0.13931298
1.00000000,0.13740458
1.00000000,0.13549618
1.00000000,0.13358779
1.00000000,0.13167939
1.00000000,0.12977099
1.00000000,0.12786260
1.00000000,0.12595420
1.00000000,0.12404580
1.00000000,0.12213740
1.00000000,0.12022901
1.00000000,0.11832061
1.00000000,0.11641221
1.00000000,0.11450382
1.00000000,0.11259542
1.00000000,0.11068702
1.00000000,0.10877863
1.00000000,0.10687023
1.00000000,0.10496183
1.00000000,0.10305344
1.00000000,0.10114504
1.00000000,0.09923664
1.00000000,0.09732824
1.00000000,0.09541985
1.00000000,0.09351145
1.00000000,0.09160305
1.00000000,0.08969466
1.00000000,0.08778626
1.00000000,0.08587786
1.00000000,0.08396947
1.00000000,0.08206107
1.00000000,0.08015267
1.00000000,0.07824427
1.00000000,0.07633588
1.00000000,0.07442748
1.00000000,0.07251908
1.00000000,0.07061069
1.00000000,0.06870229
1.00000000,0.06679389
1.00000000,0.06488550
1.00000000,0.06297710
1.00000000,0.06106870
1.00000000,0.05916031
1.00000000,0.05725191
1.00000000,0.05534351
1.00000000,0.05343511
1.00000000,0.05152672
1.00000000,0.04961832
1.00000000,0.04770992
1.00000000,0.04580153
1.00000000,0.04389313
1.00000000,0.04198473
1.00000000,0.04007634
1.00000000,0.03816794
1.00000000,0.03625954
1.00000000,0.03435115
1.00000000,0.03244275
1.00000000,0.03053435
1.00000000,0.02862595
1.00000000,0.02671756
1.00000000,0.02480916
1.00000000,0.02290076
1.00000000,0.02099237
1.00000000,0.01908397
1.00000000,0.01717557
1.00000000,0.01526718
1.00000000,0.01335878
1.00000000,0.01145038
1.00000000,0.00954198
1.00000000,0.00763359
1.00000000,0.00572519
1.00000000,0.00381679
1.00000000,0.00190840
1.00000000,0.00000000
